absl-py	1.4.0
astor	0.8.1
cached-property	1.5.2
certifi	2021.5.30
dataclasses	0.8
decorator	4.4.2
gast	0.2.2
google-pasta	0.2.0
grpcio	1.48.2
h5py	3.1.0
importlib-metadata	4.8.3
joblib	1.1.1
Keras-Applications	1.0.8
Keras-Preprocessing	1.1.2
Markdown	3.3.7
networkx	2.5.1
numpy	1.19.5
opt-einsum	3.3.0
pip	21.2.2
protobuf	3.19.6
python	3.6.13
scikit-learn	0.24.2
scipy	1.5.4
setuptools	58.0.4
six	1.16.0
sqlite	3.45.3
tensorboard	1.15.0
tensorflow	1.15.0
tensorflow-estimator	1.15.1
termcolor	1.1.0
threadpoolctl	3.1.0
typing_extensions	4.1.1
vc	14.4
vs2015_runtime	14.40.33807
Werkzeug	2.0.3
wheel	0.37.1
wincertstore	0.2
wrapt	1.16.0
zipp	3.6.0
